"bao_endpoint","assay_subcellular_fraction","who_name",NA,NA,"clo_id",NA,NA,NA,"issue",NA,"first_in_class",NA,"warning_refs",NA,NA,"molecular_mechanism","pathway_id","first_approval",NA,NA,NA,"first_approval",NA,"first_approval",NA,"target_component_xrefs",NA,NA,NA
"bao_format","assay_tax_id",NA,NA,NA,"efo_id",NA,NA,NA,"journal",NA,"helm_notation",NA,"warning_type",NA,NA,"molecule_chembl_id","pathway_key","first_in_class",NA,NA,NA,"first_in_class",NA,"first_in_class",NA,"targets",NA,NA,NA
"bao_label","assay_test_type",NA,NA,NA,NA,NA,NA,NA,"journal_full_title",NA,"indication_class",NA,"warning_year",NA,NA,"parent_molecule_chembl_id","substrate_chembl_id","helm_notation",NA,NA,NA,"helm_notation",NA,"helm_notation",NA,"tax_id",NA,NA,NA
"canonical_smiles","assay_tissue",NA,NA,NA,NA,NA,NA,NA,"last_page",NA,"max_phase",NA,NA,NA,NA,"record_id","substrate_name","indication_class",NA,NA,NA,"indication_class",NA,"indication_class",NA,NA,NA,NA,NA
"data_validity_comment","assay_type",NA,NA,NA,NA,NA,NA,NA,"patent_id",NA,"molecule_chembl_id",NA,NA,NA,NA,"selectivity_comment","target_chembl_id","inorganic_flag",NA,NA,NA,"inorganic_flag",NA,"inorganic_flag",NA,NA,NA,NA,NA
"data_validity_description","assay_type_description",NA,NA,NA,NA,NA,NA,NA,"pubmed_id",NA,"molecule_properties",NA,NA,NA,NA,"site_id","tax_id","max_phase",NA,NA,NA,"max_phase",NA,"max_phase",NA,NA,NA,NA,NA
"document_chembl_id","bao_format",NA,NA,NA,NA,NA,NA,NA,"score",NA,"molecule_structures",NA,NA,NA,NA,"target_chembl_id",NA,"molecule_chembl_id",NA,NA,NA,"molecule_chembl_id",NA,"molecule_chembl_id",NA,NA,NA,NA,NA
"document_journal","bao_label",NA,NA,NA,NA,NA,NA,NA,"src_id",NA,"molecule_synonyms",NA,NA,NA,NA,"variant_sequence",NA,"molecule_hierarchy",NA,NA,NA,"molecule_hierarchy",NA,"molecule_hierarchy",NA,NA,NA,NA,NA
"document_year","cell_chembl_id",NA,NA,NA,NA,NA,NA,NA,"title",NA,"ob_patent",NA,NA,NA,NA,NA,NA,"molecule_properties",NA,NA,NA,"molecule_properties",NA,"molecule_properties",NA,NA,NA,NA,NA
"ligand_efficiency","confidence_description",NA,NA,NA,NA,NA,NA,NA,"volume",NA,"oral",NA,NA,NA,NA,NA,NA,"molecule_structures",NA,NA,NA,"molecule_structures",NA,"molecule_structures",NA,NA,NA,NA,NA
"molecule_chembl_id","confidence_score",NA,NA,NA,NA,NA,NA,NA,"year",NA,"parenteral",NA,NA,NA,NA,NA,NA,"molecule_synonyms",NA,NA,NA,"molecule_type",NA,"molecule_type",NA,NA,NA,NA,NA
"molecule_pref_name","description",NA,NA,NA,NA,NA,NA,NA,NA,NA,"prodrug",NA,NA,NA,NA,NA,NA,"molecule_type",NA,NA,NA,"natural_product",NA,"natural_product",NA,NA,NA,NA,NA
"parent_molecule_chembl_id","document_chembl_id",NA,NA,NA,NA,NA,NA,NA,NA,NA,"research_codes",NA,NA,NA,NA,NA,NA,"natural_product",NA,NA,NA,"oral",NA,"oral",NA,NA,NA,NA,NA
"pchembl_value","relationship_description",NA,NA,NA,NA,NA,NA,NA,NA,NA,"rule_of_five",NA,NA,NA,NA,NA,NA,"oral",NA,NA,NA,"orphan",NA,"orphan",NA,NA,NA,NA,NA
"potential_duplicate","relationship_type",NA,NA,NA,NA,NA,NA,NA,NA,NA,"sc_patent",NA,NA,NA,NA,NA,NA,"orphan",NA,NA,NA,"parenteral",NA,"parenteral",NA,NA,NA,NA,NA
"qudt_units","score",NA,NA,NA,NA,NA,NA,NA,NA,NA,"synonyms",NA,NA,NA,NA,NA,NA,"parenteral",NA,NA,NA,"polymer_flag",NA,"polymer_flag",NA,NA,NA,NA,NA
"record_id","src_assay_id",NA,NA,NA,NA,NA,NA,NA,NA,NA,"topical",NA,NA,NA,NA,NA,NA,"polymer_flag",NA,NA,NA,"pref_name",NA,"pref_name",NA,NA,NA,NA,NA
"relation","src_id",NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_stem",NA,NA,NA,NA,NA,NA,"pref_name",NA,NA,NA,"prodrug",NA,"prodrug",NA,NA,NA,NA,NA
"src_id","target_chembl_id",NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_stem_definition",NA,NA,NA,NA,NA,NA,"prodrug",NA,NA,NA,"similarity",NA,"structure_type",NA,NA,NA,NA,NA
"standard_flag","tissue_chembl_id",NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_stem_substem",NA,NA,NA,NA,NA,NA,"score",NA,NA,NA,"structure_type",NA,"therapeutic_flag",NA,NA,NA,NA,NA
"standard_relation","variant_sequence",NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_year",NA,NA,NA,NA,NA,NA,"structure_type",NA,NA,NA,"therapeutic_flag",NA,"topical",NA,NA,NA,NA,NA
"standard_text_value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"withdrawn_flag",NA,NA,NA,NA,NA,NA,"therapeutic_flag",NA,NA,NA,"topical",NA,"usan_stem",NA,NA,NA,NA,NA
"standard_type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"topical",NA,NA,NA,"usan_stem",NA,"usan_stem_definition",NA,NA,NA,NA,NA
"standard_units",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_stem",NA,NA,NA,"usan_stem_definition",NA,"usan_substem",NA,NA,NA,NA,NA
"standard_upper_value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_stem_definition",NA,NA,NA,"usan_substem",NA,"usan_year",NA,NA,NA,NA,NA
"standard_value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_substem",NA,NA,NA,"usan_year",NA,"withdrawn_flag",NA,NA,NA,NA,NA
"target_chembl_id",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"usan_year",NA,NA,NA,"withdrawn_flag",NA,NA,NA,NA,NA,NA,NA
"target_organism",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"withdrawn_flag",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"target_pref_name",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"target_tax_id",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"text_value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"toid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"units",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"uo_units",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"upper_value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"value",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
